,IARE_CODE_2021,IARE_NAME_2021,IREG_CODE_2021,IREG_NAME_2021,STATE_CODE_2021,STATE_NAME_2021,AUS_CODE_2021,AUS_NAME_2021,AREA_ALBERS_SQKM,ASGS_LOCI_URI_2021
0,101001,Bogan,101,Dubbo,1,New South Wales,AUS,Australia,14999.2903,http://linked.data.gov.au/dataset/asgsed3/IARE/101001
1,101002,Dubbo,101,Dubbo,1,New South Wales,AUS,Australia,3803.0599,http://linked.data.gov.au/dataset/asgsed3/IARE/101002
2,101003,Gilgandra,101,Dubbo,1,New South Wales,AUS,Australia,4442.6569,http://linked.data.gov.au/dataset/asgsed3/IARE/101003
3,101004,Narromine,101,Dubbo,1,New South Wales,AUS,Australia,5956.2535,http://linked.data.gov.au/dataset/asgsed3/IARE/101004
4,101005,Parkes,101,Dubbo,1,New South Wales,AUS,Australia,5652.9204,http://linked.data.gov.au/dataset/asgsed3/IARE/101005
5,101006,Warren,101,Dubbo,1,New South Wales,AUS,Australia,9681.2509,http://linked.data.gov.au/dataset/asgsed3/IARE/101006
6,101007,Warrumbungle Shire,101,Dubbo,1,New South Wales,AUS,Australia,10474.1331,http://linked.data.gov.au/dataset/asgsed3/IARE/101007
7,101008,Wellington,101,Dubbo,1,New South Wales,AUS,Australia,4111.506,http://linked.data.gov.au/dataset/asgsed3/IARE/101008
8,102001,Armidale,102,North-Eastern NSW,1,New South Wales,AUS,Australia,3760.1185,http://linked.data.gov.au/dataset/asgsed3/IARE/102001
9,102002,Glen Innes,102,North-Eastern NSW,1,New South Wales,AUS,Australia,5479.977,http://linked.data.gov.au/dataset/asgsed3/IARE/102002
10,102003,Gunnedah,102,North-Eastern NSW,1,New South Wales,AUS,Australia,4941.2885,http://linked.data.gov.au/dataset/asgsed3/IARE/102003
11,102004,Guyra - Tingha,102,North-Eastern NSW,1,New South Wales,AUS,Australia,4678.1898,http://linked.data.gov.au/dataset/asgsed3/IARE/102004
12,102005,Inverell - Gwydir,102,North-Eastern NSW,1,New South Wales,AUS,Australia,17435.5101,http://linked.data.gov.au/dataset/asgsed3/IARE/102005
13,102006,Liverpool Plains,102,North-Eastern NSW,1,New South Wales,AUS,Australia,5077.8424,http://linked.data.gov.au/dataset/asgsed3/IARE/102006
14,102007,Moree,102,North-Eastern NSW,1,New South Wales,AUS,Australia,39.301,http://linked.data.gov.au/dataset/asgsed3/IARE/102007
15,102008,Moree Plains,102,North-Eastern NSW,1,New South Wales,AUS,Australia,18283.9055,http://linked.data.gov.au/dataset/asgsed3/IARE/102008
16,102009,Muswellbrook,102,North-Eastern NSW,1,New South Wales,AUS,Australia,3404.8841,http://linked.data.gov.au/dataset/asgsed3/IARE/102009
17,102010,Narrabri,102,North-Eastern NSW,1,New South Wales,AUS,Australia,13060.7347,http://linked.data.gov.au/dataset/asgsed3/IARE/102010
18,102011,Tamworth,102,North-Eastern NSW,1,New South Wales,AUS,Australia,9221.229,http://linked.data.gov.au/dataset/asgsed3/IARE/102011
19,102012,Tenterfield - Jubullum Village,102,North-Eastern NSW,1,New South Wales,AUS,Australia,7324.3072,http://linked.data.gov.au/dataset/asgsed3/IARE/102012
20,102013,Upper Hunter,102,North-Eastern NSW,1,New South Wales,AUS,Australia,8067.5327,http://linked.data.gov.au/dataset/asgsed3/IARE/102013
21,102014,Uralla - Walcha,102,North-Eastern NSW,1,New South Wales,AUS,Australia,9837.4962,http://linked.data.gov.au/dataset/asgsed3/IARE/102014
22,103001,Bourke,103,North-Western NSW,1,New South Wales,AUS,Australia,42028.1758,http://linked.data.gov.au/dataset/asgsed3/IARE/103001
23,103002,Brewarrina,103,North-Western NSW,1,New South Wales,AUS,Australia,18511.7678,http://linked.data.gov.au/dataset/asgsed3/IARE/103002
24,103003,Cobar - Murrin Bridge,103,North-Western NSW,1,New South Wales,AUS,Australia,45551.398,http://linked.data.gov.au/dataset/asgsed3/IARE/103003
